Tanggal,Suhu,Kelembapan_Udara,Kelembapan_Tanah,Curah_Hujan,Target_Kebutuhan_Air_mm
2025-01-01,28.745401188473625,80.94485142059236,39.25664644193098,3.660290274007968,18.593139086644243
2025-01-02,34.50714306409916,76.08289099032362,57.0950473689179,3.261771957576247,18.225144492205
2025-01-03,32.31993941811405,69.28582848858983,73.64729179382041,0.12988276971007237,16.326605134524883
2025-01-04,30.986584841970366,84.41385059120846,66.61124432047805,2.087039407053988,15.501412031246382
2025-01-05,26.560186404424364,80.54193517661638,70.32805739307248,2.391756824494026,12.301076264002464
2025-01-06,26.559945203362027,64.87850818034674,62.93916833553587,2.5443275709899957,13.656676877781841
2025-01-07,25.580836121681994,87.32781553481527,64.61382822589263,4.3395552743263535,11.396008196201386
2025-01-08,33.66176145774935,84.67611728769506,72.45978257826596,3.8135855217643444,14.288055795810006
2025-01-09,31.011150117432088,88.49399739875773,42.483400442959294,4.681256791374099,18.263889537024905
2025-01-10,32.08072577796045,81.7715852516508,54.47124818215703,7.238365643934406,14.355420737401296
2025-01-11,25.205844942958024,78.4024558780737,41.06047209098011,8.382852007425823,12.684546447342331
2025-01-12,34.699098521619945,72.54729108871857,79.38340039983234,6.3314237191569545,11.40773020551794
2025-01-13,33.324426408004214,87.9818545006204,77.20296698433066,15.563993625021027,3.7704249071191516
2025-01-14,27.123391106782762,85.98191668501225,31.971340568425294,0.09200422291350013,22.09382406137552
2025-01-15,26.818249672071005,61.356560103185686,65.27875862578442,1.0893995535625647,14.481853468028566
2025-01-16,26.83404509853434,60.79100923491756,76.26241587078329,0.037958092657078446,13.134172900984849
2025-01-17,28.042422429595376,71.29390100634149,39.02876725636668,5.213164632038758,17.044926057893345
2025-01-18,30.24756431632238,84.31659992345499,58.39726152763147,11.415410050332383,9.312001812368987
2025-01-19,29.319450186421157,89.61828387944834,75.77441487940209,1.3951467213888673,13.388724740219066
2025-01-20,27.91229140198042,64.51250673310585,31.697298929289943,13.088845831118594,12.145609250237346
2025-01-21,31.118528947223794,77.82392146056405,64.871013362342,0.3107995096936032,17.336422193388614
2025-01-22,26.39493860652042,71.42672569893065,44.86745036862754,13.62364461500059,8.32506353753423
2025-01-23,27.92144648535218,89.09743193443809,76.21980976882652,2.1664123965326922,11.98363137168463
2025-01-24,28.663618432936918,85.26356769407126,78.55291225826838,0.5347023069596843,13.193464919247035
2025-01-25,29.560699842170358,85.14986114133413,77.2133244556717,3.326412744497058,11.676554834353192
2025-01-26,32.851759613930135,74.06079479384911,53.71071083287319,1.4837928153908595,19.49670338807774
2025-01-27,26.996737821583597,72.44458507012996,73.10213254946567,1.6764749629583098,12.536762430532017
2025-01-28,30.142344384136116,68.20221215792118,72.22746992675351,1.835718935806393,14.157103058072241
2025-01-29,30.924145688620424,61.691264899527816,45.95502366216278,8.123415099827117,14.77233603201596
2025-01-30,25.464504127199977,85.9416712876516,71.44577370753387,3.873535690691302,10.344268769540172
2025-01-31,31.075448519014383,84.38703027390233,31.850381735774633,1.8648034787672627,22.675805129338457
2025-02-01,26.705241236872915,89.99153019858392,59.81349392410265,4.712323804772562,12.620062789797876
2025-02-02,25.650515929852794,89.89910511221716,41.50044186438515,6.296558623240507,14.487922693456959
2025-02-03,34.48885537253334,76.66295116807882,36.02834428886394,1.5915587110402303,23.765511859661693
2025-02-04,34.656320330745594,83.06962245541531,33.84766008146046,2.668331669795511,23.423962813244295
2025-02-05,33.08397348116461,88.34297189647285,64.81443879390699,0.6498947976070026,18.059183143715305
2025-02-06,28.046137691733705,85.48942172032234,46.9937481884033,0.9992678386106936,18.82490493729764
2025-02-07,25.976721140063837,67.42044305229592,66.23833857643808,5.714668463130851,10.16895808423962
2025-02-08,31.842330265121568,73.5163240593028,33.26781703994712,1.0010328074182362,23.46677547863677
2025-02-09,29.40152493739601,63.87478245454485,45.76451689153052,3.7239224986605004,17.5687210914635
2025-02-10,26.22038234844779,88.62153081776167,56.97456461876686,6.172954997198428,11.776914252711778
2025-02-11,29.951769101112703,78.1852390335264,69.53615824194819,0.5651544176023522,15.616529368084832
2025-02-12,25.343885211152184,66.85928416510389,45.937625146603494,4.188694362840734,15.133462085982805
2025-02-13,34.09320402078782,80.1510205321757,61.294568821850454,1.4823548004624207,18.601804405653883
2025-02-14,27.58779981600017,78.54384721373688,74.29888741180935,16.47431485903963,0.7546705384065096
2025-02-15,31.62522284353982,70.74488154098522,60.79315940911523,3.3038418566340355,16.010906054639634
2025-02-16,28.11711076089411,63.40672776598887,41.64797373768169,8.199293587176795,14.169525763169279
2025-02-17,30.200680211778106,80.14719586778399,31.2200390778269,3.995056249968056,20.660287290349228
2025-02-18,30.467102793432797,75.6092310271138,73.50494369504649,0.22191524639933063,15.355030460587635
2025-02-19,26.84854455525527,83.16955175206918,31.063470542519358,5.0140299178717616,18.200354234826353
2025-02-20,34.695846277645586,75.6049050333598,73.73508363420997,15.121002600623664,5.504104331481866
2025-02-21,32.75132823361115,85.5654450095562,56.4468567013606,4.601642113769123,16.404979085518153
2025-02-22,34.39498941564189,76.55720516323457,76.95338492564481,8.551511073538645,9.965608863861064
2025-02-23,33.948273504276486,76.82813914606159,69.93916178868326,10.779732650770166,9.362518273785456
2025-02-24,30.97899978811085,86.29960807975036,79.89670552666686,1.2943703291825013,13.47466252537605
